1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 8636
11 6145 6110  -- p.0.expression.arguments.0.body.body.43.expression.callee -- false -- computed = false
10 6146 6099  -- p.0.expression.arguments.0.body.body.43.expression -- true -- arguments = 
11 6147 6146  -- p.0.expression.arguments.0.body.body.43.expression.arguments -- true -- 0 = 
12 6148 6147  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0 -- false -- type = BinaryExpression
12 6149 6147  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0 -- false -- start = 1680
12 6150 6147  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0 -- false -- end = 1702
12 6151 6147  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0 -- true -- loc = 
13 6152 6151  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.loc -- true -- start = 
14 6153 6152  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.loc.start -- false -- line = 114
14 6154 6152  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.loc.start -- false -- column = 13
13 6155 6151  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.loc -- true -- end = 
14 6156 6155  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.loc.end -- false -- line = 114
14 6157 6155  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.loc.end -- false -- column = 35
12 6158 6147  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0 -- true -- left = 
13 6159 6158  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left -- false -- type = BinaryExpression
13 6160 6158  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left -- false -- start = 1680
13 6161 6158  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left -- false -- end = 1697
13 6162 6158  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left -- true -- loc = 
14 6163 6162  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.loc -- true -- start = 
15 6164 6163  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.loc.start -- false -- line = 114
15 6165 6163  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.loc.start -- false -- column = 13
14 6166 6162  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.loc -- true -- end = 
15 6167 6166  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.loc.end -- false -- line = 114
15 6168 6166  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.loc.end -- false -- column = 30
13 6169 6158  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left -- true -- left = 
14 6170 6169  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left -- false -- type = BinaryExpression
14 6171 6169  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left -- false -- start = 1680
14 6172 6169  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left -- false -- end = 1690
14 6173 6169  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left -- true -- loc = 
15 6174 6173  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.loc -- true -- start = 
16 6175 6174  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.loc.start -- false -- line = 114
16 6176 6174  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.loc.start -- false -- column = 13
15 6177 6173  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.loc -- true -- end = 
16 6178 6177  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.loc.end -- false -- line = 114
16 6179 6177  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.loc.end -- false -- column = 23
14 6180 6169  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left -- true -- left = 
15 6181 6180  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.left -- false -- type = Literal
15 6182 6180  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.left -- false -- start = 1680
15 6183 6180  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.left -- false -- end = 1685
15 6184 6180  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.left -- true -- loc = 
16 6185 6184  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.left.loc -- true -- start = 
17 6186 6185  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.left.loc.start -- false -- line = 114
17 6187 6185  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.left.loc.start -- false -- column = 13
16 6188 6184  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.left.loc -- true -- end = 
17 6189 6188  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.left.loc.end -- false -- line = 114
17 6190 6188  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.left.loc.end -- false -- column = 18
15 6191 6180  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.left -- false -- value = cc:
15 6192 6180  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.left -- false -- raw = "cc:"
14 6193 6169  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left -- false -- operator = +
14 6194 6169  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left -- true -- right = 
15 6195 6194  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.right -- false -- type = CallExpression
15 6196 6194  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.right -- false -- start = 1686
15 6197 6194  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.right -- false -- end = 1690
15 6198 6194  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.right -- true -- loc = 
16 6199 6198  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.right.loc -- true -- start = 
17 6200 6199  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.right.loc.start -- false -- line = 114
17 6201 6199  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.right.loc.start -- false -- column = 19
16 6202 6198  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.right.loc -- true -- end = 
17 6203 6202  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.right.loc.end -- false -- line = 114
17 6204 6202  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.right.loc.end -- false -- column = 23
15 6205 6194  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.right -- true -- callee = 
16 6206 6205  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.right.callee -- false -- type = Identifier
16 6207 6205  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.right.callee -- false -- start = 1686
16 6208 6205  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.right.callee -- false -- end = 1688
16 6209 6205  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.right.callee -- true -- loc = 
17 6210 6209  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.right.callee.loc -- true -- start = 
18 6211 6210  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.right.callee.loc.start -- false -- line = 114
18 6212 6210  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.right.callee.loc.start -- false -- column = 19
17 6213 6209  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.right.callee.loc -- true -- end = 
18 6214 6213  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.right.callee.loc.end -- false -- line = 114
18 6215 6213  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.right.callee.loc.end -- false -- column = 21
16 6216 6205  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.right.callee -- false -- name = cc
15 6217 6194  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.left.right -- true -- arguments = 
13 6218 6158  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left -- false -- operator = +
13 6219 6158  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left -- true -- right = 
14 6220 6219  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.right -- false -- type = Literal
14 6221 6219  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.right -- false -- start = 1691
14 6222 6219  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.right -- false -- end = 1697
14 6223 6219  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.right -- true -- loc = 
15 6224 6223  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.right.loc -- true -- start = 
16 6225 6224  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.right.loc.start -- false -- line = 114
16 6226 6224  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.right.loc.start -- false -- column = 24
15 6227 6223  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.right.loc -- true -- end = 
16 6228 6227  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.right.loc.end -- false -- line = 114
16 6229 6227  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.right.loc.end -- false -- column = 30
14 6230 6219  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.right -- false -- value =  dd:
14 6231 6219  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.left.right -- false -- raw = " dd:"
12 6232 6147  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0 -- false -- operator = +
12 6233 6147  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0 -- true -- right = 
13 6234 6233  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.right -- false -- type = CallExpression
13 6235 6233  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.right -- false -- start = 1698
13 6236 6233  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.right -- false -- end = 1702
13 6237 6233  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.right -- true -- loc = 
14 6238 6237  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.right.loc -- true -- start = 
15 6239 6238  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.right.loc.start -- false -- line = 114
15 6240 6238  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.right.loc.start -- false -- column = 31
14 6241 6237  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.right.loc -- true -- end = 
15 6242 6241  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.right.loc.end -- false -- line = 114
15 6243 6241  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.right.loc.end -- false -- column = 35
13 6244 6233  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.right -- true -- callee = 
14 6245 6244  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.right.callee -- false -- type = Identifier
14 6246 6244  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.right.callee -- false -- start = 1698
14 6247 6244  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.right.callee -- false -- end = 1700
14 6248 6244  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.right.callee -- true -- loc = 
15 6249 6248  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.right.callee.loc -- true -- start = 
16 6250 6249  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.right.callee.loc.start -- false -- line = 114
16 6251 6249  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.right.callee.loc.start -- false -- column = 31
15 6252 6248  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.right.callee.loc -- true -- end = 
16 6253 6252  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.right.callee.loc.end -- false -- line = 114
16 6254 6252  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.right.callee.loc.end -- false -- column = 33
14 6255 6244  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.right.callee -- false -- name = dd
13 6256 6233  -- p.0.expression.arguments.0.body.body.43.expression.arguments.0.right -- true -- arguments = 
8 6257 118  -- p.0.expression.arguments.0.body.body -- true -- 44 = 
9 6258 6257  -- p.0.expression.arguments.0.body.body.44 -- false -- type = VariableDeclaration
9 6259 6257  -- p.0.expression.arguments.0.body.body.44 -- false -- start = 1706
9 6260 6257  -- p.0.expression.arguments.0.body.body.44 -- false -- end = 1719
9 6261 6257  -- p.0.expression.arguments.0.body.body.44 -- true -- loc = 
10 6262 6261  -- p.0.expression.arguments.0.body.body.44.loc -- true -- start = 
11 6263 6262  -- p.0.expression.arguments.0.body.body.44.loc.start -- false -- line = 115
11 6264 6262  -- p.0.expression.arguments.0.body.body.44.loc.start -- false -- column = 1
10 6265 6261  -- p.0.expression.arguments.0.body.body.44.loc -- true -- end = 
11 6266 6265  -- p.0.expression.arguments.0.body.body.44.loc.end -- false -- line = 115
11 6267 6265  -- p.0.expression.arguments.0.body.body.44.loc.end -- false -- column = 14
9 6268 6257  -- p.0.expression.arguments.0.body.body.44 -- true -- declarations = 
10 6269 6268  -- p.0.expression.arguments.0.body.body.44.declarations -- true -- 0 = 
11 6270 6269  -- p.0.expression.arguments.0.body.body.44.declarations.0 -- false -- type = VariableDeclarator
11 6271 6269  -- p.0.expression.arguments.0.body.body.44.declarations.0 -- false -- start = 1710
11 6272 6269  -- p.0.expression.arguments.0.body.body.44.declarations.0 -- false -- end = 1718
11 6273 6269  -- p.0.expression.arguments.0.body.body.44.declarations.0 -- true -- loc = 
12 6274 6273  -- p.0.expression.arguments.0.body.body.44.declarations.0.loc -- true -- start = 
13 6275 6274  -- p.0.expression.arguments.0.body.body.44.declarations.0.loc.start -- false -- line = 115
13 6276 6274  -- p.0.expression.arguments.0.body.body.44.declarations.0.loc.start -- false -- column = 5
12 6277 6273  -- p.0.expression.arguments.0.body.body.44.declarations.0.loc -- true -- end = 
13 6278 6277  -- p.0.expression.arguments.0.body.body.44.declarations.0.loc.end -- false -- line = 115
13 6279 6277  -- p.0.expression.arguments.0.body.body.44.declarations.0.loc.end -- false -- column = 13
11 6280 6269  -- p.0.expression.arguments.0.body.body.44.declarations.0 -- true -- id = 
12 6281 6280  -- p.0.expression.arguments.0.body.body.44.declarations.0.id -- false -- type = Identifier
12 6282 6280  -- p.0.expression.arguments.0.body.body.44.declarations.0.id -- false -- start = 1710
12 6283 6280  -- p.0.expression.arguments.0.body.body.44.declarations.0.id -- false -- end = 1713
12 6284 6280  -- p.0.expression.arguments.0.body.body.44.declarations.0.id -- true -- loc = 
13 6285 6284  -- p.0.expression.arguments.0.body.body.44.declarations.0.id.loc -- true -- start = 
14 6286 6285  -- p.0.expression.arguments.0.body.body.44.declarations.0.id.loc.start -- false -- line = 115
14 6287 6285  -- p.0.expression.arguments.0.body.body.44.declarations.0.id.loc.start -- false -- column = 5
13 6288 6284  -- p.0.expression.arguments.0.body.body.44.declarations.0.id.loc -- true -- end = 
14 6289 6288  -- p.0.expression.arguments.0.body.body.44.declarations.0.id.loc.end -- false -- line = 115
14 6290 6288  -- p.0.expression.arguments.0.body.body.44.declarations.0.id.loc.end -- false -- column = 8
12 6291 6280  -- p.0.expression.arguments.0.body.body.44.declarations.0.id -- false -- name = bb2
11 6292 6269  -- p.0.expression.arguments.0.body.body.44.declarations.0 -- true -- init = 
12 6293 6292  -- p.0.expression.arguments.0.body.body.44.declarations.0.init -- false -- type = Identifier
12 6294 6292  -- p.0.expression.arguments.0.body.body.44.declarations.0.init -- false -- start = 1716
12 6295 6292  -- p.0.expression.arguments.0.body.body.44.declarations.0.init -- false -- end = 1718
12 6296 6292  -- p.0.expression.arguments.0.body.body.44.declarations.0.init -- true -- loc = 
13 6297 6296  -- p.0.expression.arguments.0.body.body.44.declarations.0.init.loc -- true -- start = 
14 6298 6297  -- p.0.expression.arguments.0.body.body.44.declarations.0.init.loc.start -- false -- line = 115
14 6299 6297  -- p.0.expression.arguments.0.body.body.44.declarations.0.init.loc.start -- false -- column = 11
13 6300 6296  -- p.0.expression.arguments.0.body.body.44.declarations.0.init.loc -- true -- end = 
14 6301 6300  -- p.0.expression.arguments.0.body.body.44.declarations.0.init.loc.end -- false -- line = 115
14 6302 6300  -- p.0.expression.arguments.0.body.body.44.declarations.0.init.loc.end -- false -- column = 13
12 6303 6292  -- p.0.expression.arguments.0.body.body.44.declarations.0.init -- false -- name = bb
9 6304 6257  -- p.0.expression.arguments.0.body.body.44 -- false -- kind = var
8 6305 118  -- p.0.expression.arguments.0.body.body -- true -- 45 = 
9 6306 6305  -- p.0.expression.arguments.0.body.body.45 -- false -- type = ExpressionStatement
9 6307 6305  -- p.0.expression.arguments.0.body.body.45 -- false -- start = 1721
9 6308 6305  -- p.0.expression.arguments.0.body.body.45 -- false -- end = 1752
9 6309 6305  -- p.0.expression.arguments.0.body.body.45 -- true -- loc = 
10 6310 6309  -- p.0.expression.arguments.0.body.body.45.loc -- true -- start = 
11 6311 6310  -- p.0.expression.arguments.0.body.body.45.loc.start -- false -- line = 116
11 6312 6310  -- p.0.expression.arguments.0.body.body.45.loc.start -- false -- column = 1
10 6313 6309  -- p.0.expression.arguments.0.body.body.45.loc -- true -- end = 
11 6314 6313  -- p.0.expression.arguments.0.body.body.45.loc.end -- false -- line = 116
11 6315 6313  -- p.0.expression.arguments.0.body.body.45.loc.end -- false -- column = 32
9 6316 6305  -- p.0.expression.arguments.0.body.body.45 -- true -- expression = 
10 6317 6316  -- p.0.expression.arguments.0.body.body.45.expression -- false -- type = CallExpression
10 6318 6316  -- p.0.expression.arguments.0.body.body.45.expression -- false -- start = 1721
10 6319 6316  -- p.0.expression.arguments.0.body.body.45.expression -- false -- end = 1751
10 6320 6316  -- p.0.expression.arguments.0.body.body.45.expression -- true -- loc = 
11 6321 6320  -- p.0.expression.arguments.0.body.body.45.expression.loc -- true -- start = 
12 6322 6321  -- p.0.expression.arguments.0.body.body.45.expression.loc.start -- false -- line = 116
12 6323 6321  -- p.0.expression.arguments.0.body.body.45.expression.loc.start -- false -- column = 1
11 6324 6320  -- p.0.expression.arguments.0.body.body.45.expression.loc -- true -- end = 
12 6325 6324  -- p.0.expression.arguments.0.body.body.45.expression.loc.end -- false -- line = 116
12 6326 6324  -- p.0.expression.arguments.0.body.body.45.expression.loc.end -- false -- column = 31
10 6327 6316  -- p.0.expression.arguments.0.body.body.45.expression -- true -- callee = 
11 6328 6327  -- p.0.expression.arguments.0.body.body.45.expression.callee -- false -- type = MemberExpression
11 6329 6327  -- p.0.expression.arguments.0.body.body.45.expression.callee -- false -- start = 1721
11 6330 6327  -- p.0.expression.arguments.0.body.body.45.expression.callee -- false -- end = 1732
11 6331 6327  -- p.0.expression.arguments.0.body.body.45.expression.callee -- true -- loc = 
12 6332 6331  -- p.0.expression.arguments.0.body.body.45.expression.callee.loc -- true -- start = 
13 6333 6332  -- p.0.expression.arguments.0.body.body.45.expression.callee.loc.start -- false -- line = 116
13 6334 6332  -- p.0.expression.arguments.0.body.body.45.expression.callee.loc.start -- false -- column = 1
12 6335 6331  -- p.0.expression.arguments.0.body.body.45.expression.callee.loc -- true -- end = 
13 6336 6335  -- p.0.expression.arguments.0.body.body.45.expression.callee.loc.end -- false -- line = 116
13 6337 6335  -- p.0.expression.arguments.0.body.body.45.expression.callee.loc.end -- false -- column = 12
11 6338 6327  -- p.0.expression.arguments.0.body.body.45.expression.callee -- true -- object = 
12 6339 6338  -- p.0.expression.arguments.0.body.body.45.expression.callee.object -- false -- type = Identifier
12 6340 6338  -- p.0.expression.arguments.0.body.body.45.expression.callee.object -- false -- start = 1721
12 6341 6338  -- p.0.expression.arguments.0.body.body.45.expression.callee.object -- false -- end = 1728
12 6342 6338  -- p.0.expression.arguments.0.body.body.45.expression.callee.object -- true -- loc = 
13 6343 6342  -- p.0.expression.arguments.0.body.body.45.expression.callee.object.loc -- true -- start = 
14 6344 6343  -- p.0.expression.arguments.0.body.body.45.expression.callee.object.loc.start -- false -- line = 116
14 6345 6343  -- p.0.expression.arguments.0.body.body.45.expression.callee.object.loc.start -- false -- column = 1
13 6346 6342  -- p.0.expression.arguments.0.body.body.45.expression.callee.object.loc -- true -- end = 
14 6347 6346  -- p.0.expression.arguments.0.body.body.45.expression.callee.object.loc.end -- false -- line = 116
14 6348 6346  -- p.0.expression.arguments.0.body.body.45.expression.callee.object.loc.end -- false -- column = 8
12 6349 6338  -- p.0.expression.arguments.0.body.body.45.expression.callee.object -- false -- name = console
11 6350 6327  -- p.0.expression.arguments.0.body.body.45.expression.callee -- true -- property = 
12 6351 6350  -- p.0.expression.arguments.0.body.body.45.expression.callee.property -- false -- type = Identifier
12 6352 6350  -- p.0.expression.arguments.0.body.body.45.expression.callee.property -- false -- start = 1729
12 6353 6350  -- p.0.expression.arguments.0.body.body.45.expression.callee.property -- false -- end = 1732
12 6354 6350  -- p.0.expression.arguments.0.body.body.45.expression.callee.property -- true -- loc = 
13 6355 6354  -- p.0.expression.arguments.0.body.body.45.expression.callee.property.loc -- true -- start = 
14 6356 6355  -- p.0.expression.arguments.0.body.body.45.expression.callee.property.loc.start -- false -- line = 116
14 6357 6355  -- p.0.expression.arguments.0.body.body.45.expression.callee.property.loc.start -- false -- column = 9
13 6358 6354  -- p.0.expression.arguments.0.body.body.45.expression.callee.property.loc -- true -- end = 
14 6359 6358  -- p.0.expression.arguments.0.body.body.45.expression.callee.property.loc.end -- false -- line = 116
14 6360 6358  -- p.0.expression.arguments.0.body.body.45.expression.callee.property.loc.end -- false -- column = 12
12 6361 6350  -- p.0.expression.arguments.0.body.body.45.expression.callee.property -- false -- name = log
11 6362 6327  -- p.0.expression.arguments.0.body.body.45.expression.callee -- false -- computed = false
10 6363 6316  -- p.0.expression.arguments.0.body.body.45.expression -- true -- arguments = 
11 6364 6363  -- p.0.expression.arguments.0.body.body.45.expression.arguments -- true -- 0 = 
12 6365 6364  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0 -- false -- type = BinaryExpression
12 6366 6364  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0 -- false -- start = 1733
12 6367 6364  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0 -- false -- end = 1749
12 6368 6364  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0 -- true -- loc = 
13 6369 6368  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.loc -- true -- start = 
14 6370 6369  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.loc.start -- false -- line = 116
14 6371 6369  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.loc.start -- false -- column = 13
13 6372 6368  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.loc -- true -- end = 
14 6373 6372  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.loc.end -- false -- line = 116
14 6374 6372  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.loc.end -- false -- column = 29
12 6375 6364  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0 -- true -- left = 
13 6376 6375  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.left -- false -- type = Literal
13 6377 6375  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.left -- false -- start = 1733
13 6378 6375  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.left -- false -- end = 1738
13 6379 6375  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.left -- true -- loc = 
14 6380 6379  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.left.loc -- true -- start = 
15 6381 6380  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.left.loc.start -- false -- line = 116
15 6382 6380  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.left.loc.start -- false -- column = 13
14 6383 6379  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.left.loc -- true -- end = 
15 6384 6383  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.left.loc.end -- false -- line = 116
15 6385 6383  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.left.loc.end -- false -- column = 18
13 6386 6375  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.left -- false -- value = bb:
13 6387 6375  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.left -- false -- raw = "bb:"
12 6388 6364  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0 -- false -- operator = +
12 6389 6364  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0 -- true -- right = 
13 6390 6389  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right -- false -- type = CallExpression
13 6391 6389  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right -- false -- start = 1739
13 6392 6389  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right -- false -- end = 1749
13 6393 6389  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right -- true -- loc = 
14 6394 6393  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.loc -- true -- start = 
15 6395 6394  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.loc.start -- false -- line = 116
15 6396 6394  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.loc.start -- false -- column = 19
14 6397 6393  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.loc -- true -- end = 
15 6398 6397  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.loc.end -- false -- line = 116
15 6399 6397  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.loc.end -- false -- column = 29
13 6400 6389  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right -- true -- callee = 
14 6401 6400  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.callee -- false -- type = Identifier
14 6402 6400  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.callee -- false -- start = 1739
14 6403 6400  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.callee -- false -- end = 1742
14 6404 6400  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.callee -- true -- loc = 
15 6405 6404  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.callee.loc -- true -- start = 
16 6406 6405  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.callee.loc.start -- false -- line = 116
16 6407 6405  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.callee.loc.start -- false -- column = 19
15 6408 6404  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.callee.loc -- true -- end = 
16 6409 6408  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.callee.loc.end -- false -- line = 116
16 6410 6408  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.callee.loc.end -- false -- column = 22
14 6411 6400  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.callee -- false -- name = bb2
13 6412 6389  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right -- true -- arguments = 
14 6413 6412  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments -- true -- 0 = 
15 6414 6413  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.0 -- false -- type = Literal
15 6415 6413  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.0 -- false -- start = 1743
15 6416 6413  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.0 -- false -- end = 1744
15 6417 6413  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.0 -- true -- loc = 
16 6418 6417  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.0.loc -- true -- start = 
17 6419 6418  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.0.loc.start -- false -- line = 116
17 6420 6418  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.0.loc.start -- false -- column = 23
16 6421 6417  -- p.0.expression.arguments.0.body.body.45.expression.arguments.0.right.arguments.0.loc -- true -- end = 
