1:    ExpressionStatement
1:     I:4 CallExpression expression () [$(document).ready( function() {

	function b5(b)
	{
		function b55(b)
		{
			return b+2;
		}
		
		_$]  Parent:22, Self:23
97:             I:12 Identifier 2 () [_$gXLocal]  Parent:13406, Self:13407
97:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.47.declarations.0
97:            I:11 VariableDeclarator 0 (=) [f = _$set(97,'VariableDeclaration','0','f',f,'(i>j) && (i>4)',(i>j) && (i>4),'=','1',_$gXLocal,0)]  Parent:13430, Self:13431
97:             L:I:12 Identifier id () [f]  Parent:13441, Self:13442
97:             R:I:12 CallExpression init () [_$set(97,'VariableDeclaration','0','f',f,'(i>j) && (i>4)',(i>j) && (i>4),'=','1',_$gXLocal,0)]  Parent:13453, Self:13454
97:              L:I:13 Identifier callee () [_$set]  Parent:13464, Self:13465
97:               L:I:14 Literal 0 () [97]  Parent:13477, Self:13478
97:               R:I:14 Literal 1 () ['VariableDeclaration']  Parent:13490, Self:13491
97:               L:I:14 Literal 2 () ['0']  Parent:13503, Self:13504
97:               R:I:14 Literal 3 () ['f']  Parent:13516, Self:13517
97:               L:I:14 Identifier 4 () [f]  Parent:13529, Self:13530
97:               R:I:14 Literal 5 () ['(i>j) && (i>4)']  Parent:13541, Self:13542
97:               L:I:14 LogicalExpression 6 (&&) [(i>j) && (i>4)]  Parent:13554, Self:13555
97:                L:I:15 BinaryExpression left (>) [i>j]  Parent:13565, Self:13566
97:                 L:I:16 Identifier left () [i]  Parent:13576, Self:13577
97:                 R:I:16 Identifier right () [j]  Parent:13589, Self:13590
97:                R:I:15 BinaryExpression right (>) [i>4]  Parent:13602, Self:13603
97:                 L:I:16 Identifier left () [i]  Parent:13613, Self:13614
97:                 R:I:16 Literal right () [4]  Parent:13626, Self:13627
97:               R:I:14 Literal 7 () ['=']  Parent:13639, Self:13640
97:               L:I:14 Literal 8 () ['1']  Parent:13652, Self:13653
97:               R:I:14 Identifier 9 () [_$gXLocal]  Parent:13665, Self:13666
97:               L:I:14 Literal 10 () [0]  Parent:13677, Self:13678
--------------- END --------------- 
99:          ForStatement
99:           I:10 CallExpression test () [_$evl(99,'ForStatement','test','k<20', k<20,_$gXLocal, 0)]  Parent:13703, Self:13704
99:            I:11 Identifier callee () [_$evl]  Parent:13714, Self:13715
99:             I:12 Literal 0 () [99]  Parent:13727, Self:13728
99:             I:12 Literal 1 () ['ForStatement']  Parent:13740, Self:13741
99:             I:12 Literal 2 () ['test']  Parent:13753, Self:13754
99:             I:12 Literal 3 () ['k<20']  Parent:13766, Self:13767
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.48.test.arguments.4
99:             I:12 BinaryExpression 4 (<) [k<20]  Parent:13779, Self:13780
99:              L:I:13 Identifier left () [k]  Parent:13790, Self:13791
99:              R:I:13 Literal right () [20]  Parent:13803, Self:13804
--------------- END --------------- 
99:             I:12 Identifier 5 () [_$gXLocal]  Parent:13816, Self:13817
99:             I:12 Literal 6 () [0]  Parent:13828, Self:13829
99:           SequenceExpression
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.48.update.expressions.0
99:             I:12 AssignmentExpression 0 (=) [tempVar = k]  Parent:13853, Self:13854
99:              L:I:13 Identifier left () [tempVar]  Parent:13865, Self:13866
99:              R:I:13 Identifier right () [k]  Parent:13877, Self:13878
--------------- END --------------- 
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.48.update.expressions.1
99:             I:12 AssignmentExpression 1 (=) [k= _$set(99,'ForStatement','update','k',k,'',0,'++',0,_$gXLocal,0)]  Parent:13889, Self:13890
99:              L:I:13 Identifier left () [k]  Parent:13901, Self:13902
99:              R:I:13 CallExpression right () [_$set(99,'ForStatement','update','k',k,'',0,'++',0,_$gXLocal,0)]  Parent:13913, Self:13914
99:               L:I:14 Identifier callee () [_$set]  Parent:13924, Self:13925
99:                L:I:15 Literal 0 () [99]  Parent:13937, Self:13938
99:                R:I:15 Literal 1 () ['ForStatement']  Parent:13950, Self:13951
99:                L:I:15 Literal 2 () ['update']  Parent:13963, Self:13964
99:                R:I:15 Literal 3 () ['k']  Parent:13976, Self:13977
99:                L:I:15 Identifier 4 () [k]  Parent:13989, Self:13990
99:                R:I:15 Literal 5 () ['']  Parent:14001, Self:14002
99:                L:I:15 Literal 6 () [0]  Parent:14014, Self:14015
99:                R:I:15 Literal 7 () ['++']  Parent:14027, Self:14028
99:                L:I:15 Literal 8 () [0]  Parent:14040, Self:14041
99:                R:I:15 Identifier 9 () [_$gXLocal]  Parent:14053, Self:14054
99:                L:I:15 Literal 10 () [0]  Parent:14065, Self:14066
--------------- END --------------- 
99:             I:12 Identifier 2 () [tempVar]  Parent:14078, Self:14079
100:           BlockStatement
101:             ExpressionStatement
101:              I:13 CallExpression expression () [console.log(k)]  Parent:14113, Self:14114
101:               I:14 MemberExpression callee () [console.log]  Parent:14124, Self:14125
101:                I:15 Identifier object () [console]  Parent:14135, Self:14136
101:                I:15 Identifier property () [log]  Parent:14147, Self:14148
101:                I:15 Identifier 0 () [k]  Parent:14161, Self:14162
104:          ForStatement
104:           I:10 CallExpression test () [_$evl(104,'BlockStatement > ExpressionStatement > ForStatement','test','k<25', k<25,_$gXLocal, 0)]  Parent:14185, Self:14186
104:            I:11 Identifier callee () [_$evl]  Parent:14196, Self:14197
104:             I:12 Literal 0 () [104]  Parent:14209, Self:14210
104:             I:12 Literal 1 () ['BlockStatement > ExpressionStatement > ForStatement']  Parent:14222, Self:14223
104:             I:12 Literal 2 () ['test']  Parent:14235, Self:14236
104:             I:12 Literal 3 () ['k<25']  Parent:14248, Self:14249
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.49.test.arguments.4
104:             I:12 BinaryExpression 4 (<) [k<25]  Parent:14261, Self:14262
104:              L:I:13 Identifier left () [k]  Parent:14272, Self:14273
104:              R:I:13 Literal right () [25]  Parent:14285, Self:14286
--------------- END --------------- 
104:             I:12 Identifier 5 () [_$gXLocal]  Parent:14298, Self:14299
104:             I:12 Literal 6 () [0]  Parent:14310, Self:14311
105:           BlockStatement
106:             ExpressionStatement
106:              SequenceExpression
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.49.body.body.0.expression.expressions.0
106:                I:15 AssignmentExpression 0 (=) [tempVar = k]  Parent:14359, Self:14360
106:                 L:I:16 Identifier left () [tempVar]  Parent:14371, Self:14372
106:                 R:I:16 Identifier right () [k]  Parent:14383, Self:14384
--------------- END --------------- 
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.49.body.body.0.expression.expressions.1
106:                I:15 AssignmentExpression 1 (=) [k= _$set(106,'BlockStatement > ExpressionStatement','expression','k',k,'',0,'++',0,_$gXLocal,0)]  Parent:14395, Self:14396
106:                 L:I:16 Identifier left () [k]  Parent:14407, Self:14408
106:                 R:I:16 CallExpression right () [_$set(106,'BlockStatement > ExpressionStatement','expression','k',k,'',0,'++',0,_$gXLocal,0)]  Parent:14419, Self:14420
106:                  L:I:17 Identifier callee () [_$set]  Parent:14430, Self:14431
106:                   L:I:18 Literal 0 () [106]  Parent:14443, Self:14444
106:                   R:I:18 Literal 1 () ['BlockStatement > ExpressionStatement']  Parent:14456, Self:14457
106:                   L:I:18 Literal 2 () ['expression']  Parent:14469, Self:14470
106:                   R:I:18 Literal 3 () ['k']  Parent:14482, Self:14483
106:                   L:I:18 Identifier 4 () [k]  Parent:14495, Self:14496
106:                   R:I:18 Literal 5 () ['']  Parent:14507, Self:14508
106:                   L:I:18 Literal 6 () [0]  Parent:14520, Self:14521
106:                   R:I:18 Literal 7 () ['++']  Parent:14533, Self:14534
106:                   L:I:18 Literal 8 () [0]  Parent:14546, Self:14547
106:                   R:I:18 Identifier 9 () [_$gXLocal]  Parent:14559, Self:14560
106:                   L:I:18 Literal 10 () [0]  Parent:14571, Self:14572
--------------- END --------------- 
106:                I:15 Identifier 2 () [tempVar]  Parent:14584, Self:14585
107:             ExpressionStatement
107:              I:13 CallExpression expression () [console.log(k)]  Parent:14607, Self:14608
107:               I:14 MemberExpression callee () [console.log]  Parent:14618, Self:14619
107:                I:15 Identifier object () [console]  Parent:14629, Self:14630
107:                I:15 Identifier property () [log]  Parent:14641, Self:14642
107:                I:15 Identifier 0 () [k]  Parent:14655, Self:14656
110:          ExpressionStatement
110:           I:10 CallExpression expression () [console.log(_$evl(110,'ExpressionStatement > ExpressionStatement','0','block1.name+\' \'+block1.lnam]  Parent:14678, Self:14679
110:            I:11 MemberExpression callee () [console.log]  Parent:14689, Self:14690
110:             I:12 Identifier object () [console]  Parent:14700, Self:14701
110:             I:12 Identifier property () [log]  Parent:14712, Self:14713
110:             I:12 CallExpression 0 () [_$evl(110,'ExpressionStatement > ExpressionStatement','0','block1.name+\' \'+block1.lname', block1.n]  Parent:14726, Self:14727
110:              I:13 Identifier callee () [_$evl]  Parent:14737, Self:14738
110:               I:14 Literal 0 () [110]  Parent:14750, Self:14751
110:               I:14 Literal 1 () ['ExpressionStatement > ExpressionStatement']  Parent:14763, Self:14764
110:               I:14 Literal 2 () ['0']  Parent:14776, Self:14777
110:               I:14 Literal 3 () ['block1.name+\' \'+block1.lname']  Parent:14789, Self:14790
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.50.expression.arguments.0.arguments.4
110:               I:14 BinaryExpression 4 (+) [block1.name+' '+block1.lname]  Parent:14802, Self:14803
110:                L:I:15 BinaryExpression left (+) [block1.name+' ']  Parent:14813, Self:14814
110:                 L:I:16 MemberExpression left () [block1.name]  Parent:14824, Self:14825
110:                  L:I:17 Identifier object () [block1]  Parent:14835, Self:14836
110:                  R:I:17 Identifier property () [name]  Parent:14847, Self:14848
110:                 R:I:16 Literal right () [' ']  Parent:14861, Self:14862
110:                R:I:15 MemberExpression right () [block1.lname]  Parent:14875, Self:14876
110:                 L:I:16 Identifier object () [block1]  Parent:14886, Self:14887
110:                 R:I:16 Identifier property () [lname]  Parent:14898, Self:14899
--------------- END --------------- 
110:               I:14 Identifier 5 () [_$gXLocal]  Parent:14911, Self:14912
110:               I:14 Literal 6 () [0]  Parent:14923, Self:14924
111:          ExpressionStatement
111:           I:10 CallExpression expression () [console.log(_$evl(111,'ExpressionStatement','0','block2[1]+\' \'+block2[2]+\' \'+block2[3]', block2[]  Parent:14947, Self:14948
111:            I:11 MemberExpression callee () [console.log]  Parent:14958, Self:14959
111:             I:12 Identifier object () [console]  Parent:14969, Self:14970
111:             I:12 Identifier property () [log]  Parent:14981, Self:14982
111:             I:12 CallExpression 0 () [_$evl(111,'ExpressionStatement','0','block2[1]+\' \'+block2[2]+\' \'+block2[3]', block2[1]+' '+block]  Parent:14995, Self:14996
111:              I:13 Identifier callee () [_$evl]  Parent:15006, Self:15007
111:               I:14 Literal 0 () [111]  Parent:15019, Self:15020
111:               I:14 Literal 1 () ['ExpressionStatement']  Parent:15032, Self:15033
111:               I:14 Literal 2 () ['0']  Parent:15045, Self:15046
111:               I:14 Literal 3 () ['block2[1]+\' \'+block2[2]+\' \'+block2[3]']  Parent:15058, Self:15059
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.51.expression.arguments.0.arguments.4
111:               I:14 BinaryExpression 4 (+) [block2[1]+' '+block2[2]+' '+block2[3]]  Parent:15071, Self:15072
111:                L:I:15 BinaryExpression left (+) [block2[1]+' '+block2[2]+' ']  Parent:15082, Self:15083
111:                 L:I:16 BinaryExpression left (+) [block2[1]+' '+block2[2]]  Parent:15093, Self:15094
111:                  L:I:17 BinaryExpression left (+) [block2[1]+' ']  Parent:15104, Self:15105
111:                   L:I:18 MemberExpression left () [block2[1]]  Parent:15115, Self:15116
111:                    L:I:19 Identifier object () [block2]  Parent:15126, Self:15127
111:                    R:I:19 Literal property () [1]  Parent:15138, Self:15139
111:                   R:I:18 Literal right () [' ']  Parent:15153, Self:15154
111:                  R:I:17 MemberExpression right () [block2[2]]  Parent:15167, Self:15168
111:                   L:I:18 Identifier object () [block2]  Parent:15178, Self:15179
111:                   R:I:18 Literal property () [2]  Parent:15190, Self:15191
111:                 R:I:16 Literal right () [' ']  Parent:15205, Self:15206
111:                R:I:15 MemberExpression right () [block2[3]]  Parent:15219, Self:15220
111:                 L:I:16 Identifier object () [block2]  Parent:15230, Self:15231
111:                 R:I:16 Literal property () [3]  Parent:15242, Self:15243
--------------- END --------------- 
111:               I:14 Identifier 5 () [_$gXLocal]  Parent:15256, Self:15257
111:               I:14 Literal 6 () [0]  Parent:15268, Self:15269
112:          ExpressionStatement
112:           I:10 CallExpression expression () [console.log(_$evl(112,'ExpressionStatement','0','block3[1].name+\' \'+block3[1].lname', block3[1].na]  Parent:15292, Self:15293
112:            I:11 MemberExpression callee () [console.log]  Parent:15303, Self:15304
112:             I:12 Identifier object () [console]  Parent:15314, Self:15315
112:             I:12 Identifier property () [log]  Parent:15326, Self:15327
112:             I:12 CallExpression 0 () [_$evl(112,'ExpressionStatement','0','block3[1].name+\' \'+block3[1].lname', block3[1].name+' '+block]  Parent:15340, Self:15341
112:              I:13 Identifier callee () [_$evl]  Parent:15351, Self:15352
112:               I:14 Literal 0 () [112]  Parent:15364, Self:15365
112:               I:14 Literal 1 () ['ExpressionStatement']  Parent:15377, Self:15378
112:               I:14 Literal 2 () ['0']  Parent:15390, Self:15391
112:               I:14 Literal 3 () ['block3[1].name+\' \'+block3[1].lname']  Parent:15403, Self:15404
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.52.expression.arguments.0.arguments.4
112:               I:14 BinaryExpression 4 (+) [block3[1].name+' '+block3[1].lname]  Parent:15416, Self:15417
112:                L:I:15 BinaryExpression left (+) [block3[1].name+' ']  Parent:15427, Self:15428
112:                 L:I:16 MemberExpression left () [block3[1].name]  Parent:15438, Self:15439
112:                  L:I:17 MemberExpression object () [block3[1]]  Parent:15449, Self:15450
112:                   L:I:18 Identifier object () [block3]  Parent:15460, Self:15461
112:                   R:I:18 Literal property () [1]  Parent:15472, Self:15473
112:                  R:I:17 Identifier property () [name]  Parent:15486, Self:15487
112:                 R:I:16 Literal right () [' ']  Parent:15500, Self:15501
112:                R:I:15 MemberExpression right () [block3[1].lname]  Parent:15514, Self:15515
112:                 L:I:16 MemberExpression object () [block3[1]]  Parent:15525, Self:15526
112:                  L:I:17 Identifier object () [block3]  Parent:15536, Self:15537
112:                  R:I:17 Literal property () [1]  Parent:15548, Self:15549
112:                 R:I:16 Identifier property () [lname]  Parent:15562, Self:15563
--------------- END --------------- 
112:               I:14 Identifier 5 () [_$gXLocal]  Parent:15575, Self:15576
112:               I:14 Literal 6 () [0]  Parent:15587, Self:15588
114:          ExpressionStatement
114:           I:10 CallExpression expression () [console.log(_$evl(114,'ExpressionStatement','0','"cc:"+cc()+" dd:"+dd()', "cc:"+(_$v[14]=cc())+" dd:]  Parent:15611, Self:15612
114:            I:11 MemberExpression callee () [console.log]  Parent:15622, Self:15623
114:             I:12 Identifier object () [console]  Parent:15633, Self:15634
114:             I:12 Identifier property () [log]  Parent:15645, Self:15646
114:             I:12 CallExpression 0 () [_$evl(114,'ExpressionStatement','0','"cc:"+cc()+" dd:"+dd()', "cc:"+(_$v[14]=cc())+" dd:"+(_$v[13]=d]  Parent:15659, Self:15660
114:              I:13 Identifier callee () [_$evl]  Parent:15670, Self:15671
114:               I:14 Literal 0 () [114]  Parent:15683, Self:15684
114:               I:14 Literal 1 () ['ExpressionStatement']  Parent:15696, Self:15697
114:               I:14 Literal 2 () ['0']  Parent:15709, Self:15710
114:               I:14 Literal 3 () ['"cc:"+cc()+" dd:"+dd()']  Parent:15722, Self:15723
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.53.expression.arguments.0.arguments.4
114:               I:14 BinaryExpression 4 (+) ["cc:"+(_$v[14]=cc())+" dd:"+(_$v[13]=dd())]  Parent:15735, Self:15736
114:                L:I:15 BinaryExpression left (+) ["cc:"+(_$v[14]=cc())+" dd:"]  Parent:15746, Self:15747
114:                 L:I:16 BinaryExpression left (+) ["cc:"+(_$v[14]=cc())]  Parent:15757, Self:15758
114:                  L:I:17 Literal left () ["cc:"]  Parent:15768, Self:15769
114:                  R:I:17 AssignmentExpression right (=) [_$v[14]=cc()]  Parent:15782, Self:15783
114:                   L:I:18 MemberExpression left () [_$v[14]]  Parent:15794, Self:15795
114:                    L:I:19 Identifier object () [_$v]  Parent:15805, Self:15806
114:                    R:I:19 Literal property () [14]  Parent:15817, Self:15818
114:                   R:I:18 CallExpression right () [cc()]  Parent:15831, Self:15832
114:                    L:I:19 Identifier callee () [cc]  Parent:15842, Self:15843
114:                 R:I:16 Literal right () [" dd:"]  Parent:15856, Self:15857
114:                R:I:15 AssignmentExpression right (=) [_$v[13]=dd()]  Parent:15870, Self:15871
114:                 L:I:16 MemberExpression left () [_$v[13]]  Parent:15882, Self:15883
114:                  L:I:17 Identifier object () [_$v]  Parent:15893, Self:15894
114:                  R:I:17 Literal property () [13]  Parent:15905, Self:15906
114:                 R:I:16 CallExpression right () [dd()]  Parent:15919, Self:15920
114:                  L:I:17 Identifier callee () [dd]  Parent:15930, Self:15931
--------------- END --------------- 
114:               I:14 Identifier 5 () [_$gXLocal]  Parent:15943, Self:15944
114:               I:14 Literal 6 () [2]  Parent:15955, Self:15956
114:               I:14 Literal 7 () ['13=dd()']  Parent:15968, Self:15969
114:               I:14 Literal 8 () ['14=cc()']  Parent:15981, Self:15982
115:          ExpressionStatement
115:           I:10 CallExpression expression () [_$sb(115,'bb2',_$gXLocal)]  Parent:16005, Self:16006
115:            I:11 Identifier callee () [_$sb]  Parent:16016, Self:16017
115:             I:12 Literal 0 () [115]  Parent:16029, Self:16030
115:             I:12 Literal 1 () ['bb2']  Parent:16042, Self:16043
115:             I:12 Identifier 2 () [_$gXLocal]  Parent:16055, Self:16056
115:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.55.declarations.0
115:            I:11 VariableDeclarator 0 (=) [bb2 = _$set(115,'VariableDeclaration','0','bb2',bb2,'bb',bb,'=','1',_$gXLocal,0)]  Parent:16079, Self:16080
115:             L:I:12 Identifier id () [bb2]  Parent:16090, Self:16091
115:             R:I:12 CallExpression init () [_$set(115,'VariableDeclaration','0','bb2',bb2,'bb',bb,'=','1',_$gXLocal,0)]  Parent:16102, Self:16103
115:              L:I:13 Identifier callee () [_$set]  Parent:16113, Self:16114
115:               L:I:14 Literal 0 () [115]  Parent:16126, Self:16127
115:               R:I:14 Literal 1 () ['VariableDeclaration']  Parent:16139, Self:16140
115:               L:I:14 Literal 2 () ['0']  Parent:16152, Self:16153
115:               R:I:14 Literal 3 () ['bb2']  Parent:16165, Self:16166
115:               L:I:14 Identifier 4 () [bb2]  Parent:16178, Self:16179
115:               R:I:14 Literal 5 () ['bb']  Parent:16190, Self:16191
115:               L:I:14 Identifier 6 () [bb]  Parent:16203, Self:16204
115:               R:I:14 Literal 7 () ['=']  Parent:16215, Self:16216
115:               L:I:14 Literal 8 () ['1']  Parent:16228, Self:16229
115:               R:I:14 Identifier 9 () [_$gXLocal]  Parent:16241, Self:16242
115:               L:I:14 Literal 10 () [0]  Parent:16253, Self:16254
--------------- END --------------- 
116:          ExpressionStatement
116:           I:10 CallExpression expression () [console.log(_$evl(116,'ExpressionStatement','0','"bb:"+bb2(1,2,3)', "bb:"+(_$v[15]=bb2(1,2,3)),_$gXL]  Parent:16278, Self:16279
116:            I:11 MemberExpression callee () [console.log]  Parent:16289, Self:16290
116:             I:12 Identifier object () [console]  Parent:16300, Self:16301
116:             I:12 Identifier property () [log]  Parent:16312, Self:16313
116:             I:12 CallExpression 0 () [_$evl(116,'ExpressionStatement','0','"bb:"+bb2(1,2,3)', "bb:"+(_$v[15]=bb2(1,2,3)),_$gXLocal, 1,'15=]  Parent:16326, Self:16327
116:              I:13 Identifier callee () [_$evl]  Parent:16337, Self:16338
116:               I:14 Literal 0 () [116]  Parent:16350, Self:16351
116:               I:14 Literal 1 () ['ExpressionStatement']  Parent:16363, Self:16364
116:               I:14 Literal 2 () ['0']  Parent:16376, Self:16377
116:               I:14 Literal 3 () ['"bb:"+bb2(1,2,3)']  Parent:16389, Self:16390
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.56.expression.arguments.0.arguments.4
116:               I:14 BinaryExpression 4 (+) ["bb:"+(_$v[15]=bb2(1,2,3))]  Parent:16402, Self:16403
116:                L:I:15 Literal left () ["bb:"]  Parent:16413, Self:16414
116:                R:I:15 AssignmentExpression right (=) [_$v[15]=bb2(1,2,3)]  Parent:16427, Self:16428
116:                 L:I:16 MemberExpression left () [_$v[15]]  Parent:16439, Self:16440
116:                  L:I:17 Identifier object () [_$v]  Parent:16450, Self:16451
116:                  R:I:17 Literal property () [15]  Parent:16462, Self:16463
116:                 R:I:16 CallExpression right () [bb2(1,2,3)]  Parent:16476, Self:16477
116:                  L:I:17 Identifier callee () [bb2]  Parent:16487, Self:16488
116:                   L:I:18 Literal 0 () [1]  Parent:16500, Self:16501
116:                   R:I:18 Literal 1 () [2]  Parent:16513, Self:16514
116:                   L:I:18 Literal 2 () [3]  Parent:16526, Self:16527
--------------- END --------------- 
116:               I:14 Identifier 5 () [_$gXLocal]  Parent:16539, Self:16540
116:               I:14 Literal 6 () [1]  Parent:16551, Self:16552
116:               I:14 Literal 7 () ['15=bb2(1,2,3)']  Parent:16564, Self:16565
120:          ExpressionStatement
120:           I:10 CallExpression expression () [_$sb(120,'keys',_$gXLocal)]  Parent:16588, Self:16589
120:            I:11 Identifier callee () [_$sb]  Parent:16599, Self:16600
120:             I:12 Literal 0 () [120]  Parent:16612, Self:16613
120:             I:12 Literal 1 () ['keys']  Parent:16625, Self:16626
120:             I:12 Identifier 2 () [_$gXLocal]  Parent:16638, Self:16639
120:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.58.declarations.0
120:            I:11 VariableDeclarator 0 (=) [keys = _$set(120,'VariableDeclaration','0','keys',keys,'$(\'#calculator span\')',(_$v[16]=$('#calcul]  Parent:16662, Self:16663
120:             L:I:12 Identifier id () [keys]  Parent:16673, Self:16674
120:             R:I:12 CallExpression init () [_$set(120,'VariableDeclaration','0','keys',keys,'$(\'#calculator span\')',(_$v[16]=$('#calculator sp]  Parent:16685, Self:16686
120:              L:I:13 Identifier callee () [_$set]  Parent:16696, Self:16697
120:               L:I:14 Literal 0 () [120]  Parent:16709, Self:16710
120:               R:I:14 Literal 1 () ['VariableDeclaration']  Parent:16722, Self:16723
120:               L:I:14 Literal 2 () ['0']  Parent:16735, Self:16736
120:               R:I:14 Literal 3 () ['keys']  Parent:16748, Self:16749
120:               L:I:14 Identifier 4 () [keys]  Parent:16761, Self:16762
120:               R:I:14 Literal 5 () ['$(\'#calculator span\')']  Parent:16773, Self:16774
120:               L:I:14 AssignmentExpression 6 (=) [_$v[16]=$('#calculator span')]  Parent:16786, Self:16787
120:                L:I:15 MemberExpression left () [_$v[16]]  Parent:16798, Self:16799
120:                 L:I:16 Identifier object () [_$v]  Parent:16809, Self:16810
120:                 R:I:16 Literal property () [16]  Parent:16821, Self:16822
120:                R:I:15 CallExpression right () [$('#calculator span')]  Parent:16835, Self:16836
120:                 L:I:16 Identifier callee () [$]  Parent:16846, Self:16847
120:                  L:I:17 Literal 0 () ['#calculator span']  Parent:16859, Self:16860
120:               R:I:14 Literal 7 () ['=']  Parent:16872, Self:16873
120:               L:I:14 Literal 8 () ['1']  Parent:16885, Self:16886
120:               R:I:14 Identifier 9 () [_$gXLocal]  Parent:16898, Self:16899
120:               L:I:14 Literal 10 () [1]  Parent:16910, Self:16911
120:               R:I:14 Literal 11 () ['16=$(\'#calculator span\')']  Parent:16923, Self:16924
--------------- END --------------- 
121:          ExpressionStatement
121:           I:10 CallExpression expression () [_$sb(121,'operators',_$gXLocal)]  Parent:16948, Self:16949
121:            I:11 Identifier callee () [_$sb]  Parent:16959, Self:16960
121:             I:12 Literal 0 () [121]  Parent:16972, Self:16973
121:             I:12 Literal 1 () ['operators']  Parent:16985, Self:16986
121:             I:12 Identifier 2 () [_$gXLocal]  Parent:16998, Self:16999
121:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.60.declarations.0
121:            I:11 VariableDeclarator 0 (=) [operators = _$set(121,'VariableDeclaration','0','operators',operators,'[\'+\', \'-\', \'x\', \'/\']']  Parent:17022, Self:17023
121:             L:I:12 Identifier id () [operators]  Parent:17033, Self:17034
121:             R:I:12 CallExpression init () [_$set(121,'VariableDeclaration','0','operators',operators,'[\'+\', \'-\', \'x\', \'/\']',['+', '-', ]  Parent:17045, Self:17046
121:              L:I:13 Identifier callee () [_$set]  Parent:17056, Self:17057
121:               L:I:14 Literal 0 () [121]  Parent:17069, Self:17070
121:               R:I:14 Literal 1 () ['VariableDeclaration']  Parent:17082, Self:17083
121:               L:I:14 Literal 2 () ['0']  Parent:17095, Self:17096
121:               R:I:14 Literal 3 () ['operators']  Parent:17108, Self:17109
121:               L:I:14 Identifier 4 () [operators]  Parent:17121, Self:17122
121:               R:I:14 Literal 5 () ['[\'+\', \'-\', \'x\', \'/\']']  Parent:17133, Self:17134
121:               L:I:14 ArrayExpression 6 () [['+', '-', 'x', '/']]  Parent:17146, Self:17147
121:                 L:I:16 Literal 0 () ['+']  Parent:17158, Self:17159
121:                 R:I:16 Literal 1 () ['-']  Parent:17171, Self:17172
121:                 L:I:16 Literal 2 () ['x']  Parent:17184, Self:17185
121:                 R:I:16 Literal 3 () ['/']  Parent:17197, Self:17198
121:               R:I:14 Literal 7 () ['=']  Parent:17210, Self:17211
121:               L:I:14 Literal 8 () ['1']  Parent:17223, Self:17224
121:               R:I:14 Identifier 9 () [_$gXLocal]  Parent:17236, Self:17237
121:               L:I:14 Literal 10 () [0]  Parent:17248, Self:17249
--------------- END --------------- 
122:          ExpressionStatement
122:           I:10 CallExpression expression () [_$sb(122,'decimalAdded',_$gXLocal)]  Parent:17273, Self:17274
122:            I:11 Identifier callee () [_$sb]  Parent:17284, Self:17285
122:             I:12 Literal 0 () [122]  Parent:17297, Self:17298
122:             I:12 Literal 1 () ['decimalAdded']  Parent:17310, Self:17311
122:             I:12 Identifier 2 () [_$gXLocal]  Parent:17323, Self:17324
122:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.62.declarations.0
122:            I:11 VariableDeclarator 0 (=) [decimalAdded = _$set(122,'VariableDeclaration','0','decimalAdded',decimalAdded,'false',false,'=','1']  Parent:17347, Self:17348
122:             L:I:12 Identifier id () [decimalAdded]  Parent:17358, Self:17359
122:             R:I:12 CallExpression init () [_$set(122,'VariableDeclaration','0','decimalAdded',decimalAdded,'false',false,'=','1',_$gXLocal,0)]  Parent:17370, Self:17371
122:              L:I:13 Identifier callee () [_$set]  Parent:17381, Self:17382
122:               L:I:14 Literal 0 () [122]  Parent:17394, Self:17395
122:               R:I:14 Literal 1 () ['VariableDeclaration']  Parent:17407, Self:17408
122:               L:I:14 Literal 2 () ['0']  Parent:17420, Self:17421
122:               R:I:14 Literal 3 () ['decimalAdded']  Parent:17433, Self:17434
122:               L:I:14 Identifier 4 () [decimalAdded]  Parent:17446, Self:17447
122:               R:I:14 Literal 5 () ['false']  Parent:17458, Self:17459
122:               L:I:14 Literal 6 () [false]  Parent:17471, Self:17472
122:               R:I:14 Literal 7 () ['=']  Parent:17484, Self:17485
122:               L:I:14 Literal 8 () ['1']  Parent:17497, Self:17498
122:               R:I:14 Identifier 9 () [_$gXLocal]  Parent:17510, Self:17511
122:               L:I:14 Literal 10 () [0]  Parent:17522, Self:17523
--------------- END --------------- 
123:          ExpressionStatement
